STARTING!
Log parameter values verbosely: [0]
Graph: [PokeBNN_1x.tflite]
Enable op profiling: [1]
Loaded model PokeBNN_1x.tflite
The input model file size (MB): 25.6724
Initialized session in 326.27ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=1335104

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=1026995 curr=1023140 min=1019977 max=1030168 avg=1.02491e+06 std=2197

Inference timings in us: Init: 326270, First inference: 1335104, Warmup (avg): 1.3351e+06, Inference (avg): 1.02491e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=56.1523 overall=279.164
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	               SELECT_V2	          923.299	    1.208	    1.231	  0.120%	 90.215%	     0.000	        1	[model/dp_re_lu_40/SelectV2;model/dp_re_lu_40/Selec]:1134
	   TfLiteXNNPackDelegate	          924.532	    7.862	    7.849	  0.766%	 90.981%	     0.000	        1	[model/batch_normalization_79/FusedBatchNormV3;mode2, model/tf.math.truediv_39/truediv;model/tf.math.tru]:1513
	             LceQuantize	          932.383	    0.423	    0.434	  0.042%	 91.023%	     0.000	        1	[model/PokeConv_13_1_conv/poke_sign/Sign_1;model/Po]:1140
	              LceBconv2d	          932.817	    3.147	    3.125	  0.305%	 91.329%	     0.000	        1	[model/batch_normalization_80/FusedBatchNormV3;mode1]:1141
	           STRIDED_SLICE	          935.944	    0.672	    0.692	  0.068%	 91.396%	     0.000	        1	[model/tf.__operators__.getitem_12/strided_slice;mo]:1157
	                    TILE	          936.637	    1.532	    1.576	  0.154%	 91.550%	     0.000	        1	[model/tf.tile_3/Tile;model/tf.tile_3/Tile]:1218
	   TfLiteXNNPackDelegate	          938.215	    8.655	    8.669	  0.847%	 92.396%	     0.000	        1	[model/average_pooling1d_12/ExpandDims;model/averag1, model/average_pooling2d_5/AvgPool;model/average_po]:1514
	               TRANSPOSE	          946.888	    2.835	    2.824	  0.276%	 92.672%	     0.000	        1	[model/average_pooling1d_12/transpose;model/average]:1159
	   TfLiteXNNPackDelegate	          949.714	    1.694	    1.660	  0.162%	 92.834%	     0.000	        1	[model/average_pooling1d_12/AvgPool;model/average_p]:1515
	               TRANSPOSE	          951.377	    0.942	    1.005	  0.098%	 92.932%	     0.000	        1	[model/average_pooling1d_12/transpose_1;model/avera]:1161
	   TfLiteXNNPackDelegate	          952.383	    1.573	    1.569	  0.153%	 93.086%	     0.000	        1	[model/dp_re_lu_41/sub;model/dp_re_lu_41/sub]:1516
	                 GREATER	          953.955	    0.544	    0.560	  0.055%	 93.140%	     0.000	        1	[model/dp_re_lu_41/Greater;model/dp_re_lu_41/Greate]:1165
	               SELECT_V2	          954.516	    0.683	    0.630	  0.061%	 93.202%	     0.000	        1	[model/dp_re_lu_41/SelectV2;model/dp_re_lu_41/Selec]:1166
	   TfLiteXNNPackDelegate	          955.147	    3.947	    3.932	  0.384%	 93.586%	     0.000	        1	[model/batch_normalization_81/FusedBatchNormV3;mode1, model/average_pooling2d_4/AvgPool;model/average_po, model/tf.math.truediv_40/truediv;model/tf.math.tru]:1517
	             LceQuantize	          959.081	    0.090	    0.093	  0.009%	 93.595%	     0.000	        1	[model/PokeConv_13_2_conv/poke_sign/Sign_1;model/Po]:1172
	              LceBconv2d	          959.174	    3.581	    3.634	  0.355%	 93.950%	     0.000	        1	[model/batch_normalization_82/FusedBatchNormV3;mode1]:1173
	   TfLiteXNNPackDelegate	          962.813	    0.304	    0.250	  0.024%	 93.974%	     0.000	        1	[model/dp_re_lu_42/sub;model/dp_re_lu_42/sub]:1518
	                 GREATER	          963.065	    0.147	    0.147	  0.014%	 93.988%	     0.000	        1	[model/dp_re_lu_42/Greater;model/dp_re_lu_42/Greate]:1177
	               SELECT_V2	          963.213	    0.161	    0.164	  0.016%	 94.004%	     0.000	        1	[model/dp_re_lu_42/SelectV2;model/dp_re_lu_42/Selec]:1178
	   TfLiteXNNPackDelegate	          963.377	    1.439	    1.454	  0.142%	 94.146%	     0.000	        1	[model/batch_normalization_83/FusedBatchNormV3;mode1, model/tf.math.truediv_41/truediv;model/tf.math.tru, model/zero_padding2d_13/Pad;model/zero_padding2d_1]:1519
	             LceQuantize	          964.834	    0.030	    0.031	  0.003%	 94.150%	     0.000	        1	[model/PokeConv_13_3_conv/poke_sign/Sign_1;model/Po]:1199
	              LceBconv2d	          964.866	    1.881	    1.910	  0.186%	 94.336%	     0.000	        1	[model/batch_normalization_84/FusedBatchNormV3;mode1]:1200
	   TfLiteXNNPackDelegate	          966.778	    1.923	    1.845	  0.180%	 94.516%	     0.000	        1	[model/dp_re_lu_43/sub;model/dp_re_lu_43/sub]:1520
	                 GREATER	          968.625	    0.534	    0.554	  0.054%	 94.570%	     0.000	        1	[model/dp_re_lu_43/Greater;model/dp_re_lu_43/Greate]:1222
	               SELECT_V2	          969.180	    0.608	    0.623	  0.061%	 94.631%	     0.000	        1	[model/dp_re_lu_43/SelectV2;model/dp_re_lu_43/Selec]:1223
	   TfLiteXNNPackDelegate	          969.804	    5.572	    5.528	  0.540%	 95.171%	     0.000	        1	[model/batch_normalization_85/FusedBatchNormV3;mode1, model/tf.math.truediv_42/truediv;model/tf.math.tru]:1521
	             LceQuantize	          975.335	    0.290	    0.296	  0.029%	 95.200%	     0.000	        1	[model/PokeConv_14_1_conv/poke_sign/Sign_1;model/Po]:1229
	              LceBconv2d	          975.632	    1.610	    1.635	  0.160%	 95.359%	     0.000	        1	[model/batch_normalization_86/FusedBatchNormV3;mode1]:1230
	           STRIDED_SLICE	          977.268	    0.196	    0.200	  0.020%	 95.379%	     0.000	        1	[model/tf.__operators__.getitem_13/strided_slice;mo]:1246
	   TfLiteXNNPackDelegate	          977.468	    0.418	    0.418	  0.041%	 95.420%	     0.000	        1	[model/average_pooling1d_13/ExpandDims;model/averag]:1522
	               TRANSPOSE	          977.887	    1.463	    1.427	  0.139%	 95.559%	     0.000	        1	[model/average_pooling1d_13/transpose;model/average]:1248
	   TfLiteXNNPackDelegate	          979.316	    0.444	    0.449	  0.044%	 95.603%	     0.000	        1	[model/average_pooling1d_13/AvgPool;model/average_p]:1523
	               TRANSPOSE	          979.766	    0.158	    0.141	  0.014%	 95.617%	     0.000	        1	[model/average_pooling1d_13/transpose_1;model/avera]:1250
	   TfLiteXNNPackDelegate	          979.908	    0.314	    0.319	  0.031%	 95.648%	     0.000	        1	[model/dp_re_lu_44/sub;model/dp_re_lu_44/sub]:1524
	                 GREATER	          980.228	    0.131	    0.135	  0.013%	 95.661%	     0.000	        1	[model/dp_re_lu_44/Greater;model/dp_re_lu_44/Greate]:1254
	               SELECT_V2	          980.364	    0.161	    0.161	  0.016%	 95.677%	     0.000	        1	[model/dp_re_lu_44/SelectV2;model/dp_re_lu_44/Selec]:1255
	   TfLiteXNNPackDelegate	          980.526	    0.894	    0.922	  0.090%	 95.767%	     0.000	        1	[model/batch_normalization_87/FusedBatchNormV3;mode1, model/tf.math.truediv_43/truediv;model/tf.math.tru]:1525
	             LceQuantize	          981.449	    0.027	    0.030	  0.003%	 95.770%	     0.000	        1	[model/PokeConv_14_2_conv/poke_sign/Sign_1;model/Po]:1261
	              LceBconv2d	          981.479	    3.726	    3.632	  0.355%	 96.124%	     0.000	        1	[model/batch_normalization_88/FusedBatchNormV3;mode1]:1262
	   TfLiteXNNPackDelegate	          985.113	    0.185	    0.179	  0.018%	 96.142%	     0.000	        1	[model/dp_re_lu_45/sub;model/dp_re_lu_45/sub]:1526
	                 GREATER	          985.293	    0.130	    0.132	  0.013%	 96.155%	     0.000	        1	[model/dp_re_lu_45/Greater;model/dp_re_lu_45/Greate]:1280
	               SELECT_V2	          985.426	    0.159	    0.160	  0.016%	 96.170%	     0.000	        1	[model/dp_re_lu_45/SelectV2;model/dp_re_lu_45/Selec]:1281
	   TfLiteXNNPackDelegate	          985.587	    1.585	    1.567	  0.153%	 96.323%	     0.000	        1	[model/batch_normalization_89/FusedBatchNormV3;mode1, model/tf.math.truediv_44/truediv;model/tf.math.tru, model/zero_padding2d_14/Pad;model/zero_padding2d_1]:1527
	             LceQuantize	          987.156	    0.032	    0.031	  0.003%	 96.327%	     0.000	        1	[model/PokeConv_14_3_conv/poke_sign/Sign_1;model/Po]:1287
	              LceBconv2d	          987.188	    1.904	    1.941	  0.190%	 96.516%	     0.000	        1	[model/batch_normalization_90/FusedBatchNormV3;mode1]:1288
	   TfLiteXNNPackDelegate	          989.131	    1.906	    1.847	  0.180%	 96.696%	     0.000	        1	[model/dp_re_lu_46/sub;model/dp_re_lu_46/sub]:1528
	                 GREATER	          990.981	    0.559	    0.572	  0.056%	 96.752%	     0.000	        1	[model/dp_re_lu_46/Greater;model/dp_re_lu_46/Greate]:1308
	               SELECT_V2	          991.553	    0.612	    0.622	  0.061%	 96.813%	     0.000	        1	[model/dp_re_lu_46/SelectV2;model/dp_re_lu_46/Selec]:1309
	   TfLiteXNNPackDelegate	          992.176	    5.524	    5.573	  0.544%	 97.357%	     0.000	        1	[model/batch_normalization_91/FusedBatchNormV3;mode1, model/tf.math.truediv_45/truediv;model/tf.math.tru]:1529
	             LceQuantize	          997.751	    0.293	    0.300	  0.029%	 97.386%	     0.000	        1	[model/PokeConv_15_1_conv/poke_sign/Sign_1;model/Po]:1315
	              LceBconv2d	          998.053	    1.665	    1.648	  0.161%	 97.547%	     0.000	        1	[model/batch_normalization_92/FusedBatchNormV3;mode1]:1316
	           STRIDED_SLICE	          999.701	    0.206	    0.199	  0.019%	 97.567%	     0.000	        1	[model/tf.__operators__.getitem_14/strided_slice;mo]:1332
	   TfLiteXNNPackDelegate	          999.902	    0.417	    0.415	  0.041%	 97.607%	     0.000	        1	[model/average_pooling1d_14/ExpandDims;model/averag1]:1530
	               TRANSPOSE	         1000.318	    1.386	    1.420	  0.139%	 97.746%	     0.000	        1	[model/average_pooling1d_14/transpose;model/average]:1334
	   TfLiteXNNPackDelegate	         1001.739	    0.447	    0.447	  0.044%	 97.790%	     0.000	        1	[model/average_pooling1d_14/AvgPool;model/average_p]:1531
	               TRANSPOSE	         1002.187	    0.144	    0.143	  0.014%	 97.804%	     0.000	        1	[model/average_pooling1d_14/transpose_1;model/avera]:1336
	   TfLiteXNNPackDelegate	         1002.331	    0.321	    0.332	  0.032%	 97.836%	     0.000	        1	[model/dp_re_lu_47/sub;model/dp_re_lu_47/sub]:1532
	                 GREATER	         1002.664	    0.131	    0.133	  0.013%	 97.849%	     0.000	        1	[model/dp_re_lu_47/Greater;model/dp_re_lu_47/Greate]:1340
	               SELECT_V2	         1002.798	    0.303	    0.174	  0.017%	 97.866%	     0.000	        1	[model/dp_re_lu_47/SelectV2;model/dp_re_lu_47/Selec]:1341
	   TfLiteXNNPackDelegate	         1002.973	    0.921	    0.912	  0.089%	 97.955%	     0.000	        1	[model/batch_normalization_93/FusedBatchNormV3;mode1, model/tf.math.truediv_46/truediv;model/tf.math.tru]:1533
	             LceQuantize	         1003.886	    0.030	    0.030	  0.003%	 97.958%	     0.000	        1	[model/PokeConv_15_2_conv/poke_sign/Sign_1;model/Po]:1347
	              LceBconv2d	         1003.917	    3.591	    3.603	  0.352%	 98.310%	     0.000	        1	[model/batch_normalization_94/FusedBatchNormV3;mode2]:1348
	   TfLiteXNNPackDelegate	         1007.522	    0.184	    0.187	  0.018%	 98.328%	     0.000	        1	[model/dp_re_lu_48/sub;model/dp_re_lu_48/sub]:1534
	                 GREATER	         1007.710	    0.132	    0.132	  0.013%	 98.341%	     0.000	        1	[model/dp_re_lu_48/Greater;model/dp_re_lu_48/Greate]:1366
	               SELECT_V2	         1007.843	    0.160	    0.159	  0.016%	 98.356%	     0.000	        1	[model/dp_re_lu_48/SelectV2;model/dp_re_lu_48/Selec]:1367
	   TfLiteXNNPackDelegate	         1008.003	    1.539	    1.570	  0.153%	 98.510%	     0.000	        1	[model/batch_normalization_95/FusedBatchNormV3;mode2, model/tf.math.truediv_47/truediv;model/tf.math.tru, model/zero_padding2d_15/Pad;model/zero_padding2d_1]:1535
	             LceQuantize	         1009.575	    0.031	    0.032	  0.003%	 98.513%	     0.000	        1	[model/PokeConv_15_3_conv/poke_sign/Sign_1;model/Po]:1373
	              LceBconv2d	         1009.608	    1.994	    1.932	  0.189%	 98.702%	     0.000	        1	[model/batch_normalization_96/FusedBatchNormV3;mode2]:1374
	   TfLiteXNNPackDelegate	         1011.542	    1.835	    1.849	  0.181%	 98.882%	     0.000	        1	[model/dp_re_lu_49/sub;model/dp_re_lu_49/sub]:1536
	                 GREATER	         1013.394	    0.552	    0.564	  0.055%	 98.937%	     0.000	        1	[model/dp_re_lu_49/Greater;model/dp_re_lu_49/Greate]:1394
	               SELECT_V2	         1013.959	    0.608	    0.622	  0.061%	 98.998%	     0.000	        1	[model/dp_re_lu_49/SelectV2;model/dp_re_lu_49/Selec]:1395
	   TfLiteXNNPackDelegate	         1014.582	   10.252	   10.262	  1.002%	100.000%	     0.000	        1	[StatefulPartitionedCall:0]:1537

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	   TfLiteXNNPackDelegate	          343.207	   26.095	   25.741	  2.514%	  2.514%	     0.000	        1	[model/batch_normalization_19/FusedBatchNormV3;mode1, model/tf.math.truediv_9/truediv;model/tf.math.true]:1433
	   TfLiteXNNPackDelegate	          223.641	   25.433	   25.539	  2.494%	  5.007%	     0.000	        1	[model/batch_normalization_13/FusedBatchNormV3;mode1, model/tf.math.truediv_6/truediv;model/tf.math.true]:1425
	   TfLiteXNNPackDelegate	          103.662	   25.306	   25.428	  2.483%	  7.490%	     0.000	        1	[model/batch_normalization_7/FusedBatchNormV3;model1, model/tf.math.truediv_3/truediv;model/tf.math.true]:1417
	   TfLiteXNNPackDelegate	          387.596	   24.185	   24.163	  2.359%	  9.850%	     0.000	        1	[model/average_pooling1d_2/ExpandDims;model/average1, model/average_pooling2d_1/AvgPool;model/average_po]:1434
	   TfLiteXNNPackDelegate	          700.452	   17.299	   17.339	  1.693%	 11.543%	     0.000	        1	[model/average_pooling1d_6/ExpandDims;model/average1, model/average_pooling2d_3/AvgPool;model/average_po]:1466
	   TfLiteXNNPackDelegate	            9.328	   17.361	   17.308	  1.690%	 13.233%	     0.000	        1	[model/dp_re_lu_1/sub;model/dp_re_lu_1/sub]:1410
	   TfLiteXNNPackDelegate	          316.159	   16.368	   16.442	  1.606%	 14.839%	     0.000	        1	[model/dp_re_lu_10/sub;model/dp_re_lu_10/sub]:1432
	   TfLiteXNNPackDelegate	          196.574	   16.326	   16.338	  1.595%	 16.434%	     0.000	        1	[model/dp_re_lu_7/sub;model/dp_re_lu_7/sub]:1424
	   TfLiteXNNPackDelegate	           76.359	   16.372	   16.306	  1.592%	 18.026%	     0.000	        1	[model/dp_re_lu_4/sub;model/dp_re_lu_4/sub]:1416
	   TfLiteXNNPackDelegate	          450.216	   17.292	   16.143	  1.576%	 19.602%	     0.000	        1	[model/batch_normalization_21/FusedBatchNormV3;mode1, model/average_pooling2d/AvgPool;model/average_pool, model/tf.math.truediv_10/truediv;model/tf.math.tru]:1437

Number of nodes executed: 375
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	   TfLiteXNNPackDelegate	      129	   606.327	    59.217%	    59.217%	     0.000	      129
	              LceBconv2d	       48	   141.680	    13.837%	    73.054%	     0.000	       48
	               TRANSPOSE	       30	    97.064	     9.480%	    82.534%	     0.000	       30
	               SELECT_V2	       50	    64.616	     6.311%	    88.844%	     0.000	       50
	                 GREATER	       50	    47.333	     4.623%	    93.467%	     0.000	       50
	             LceQuantize	       48	    22.213	     2.169%	    95.637%	     0.000	       48
	           STRIDED_SLICE	       15	    22.089	     2.157%	    97.794%	     0.000	       15
	                    TILE	        4	    17.810	     1.739%	    99.533%	     0.000	        4
	                 CONV_2D	        1	     4.779	     0.467%	   100.000%	     0.000	        1

Timings (microseconds): count=50 first=1026075 curr=1022345 min=1019182 max=1029392 avg=1.0241e+06 std=2192
Memory (bytes): count=0
375 nodes observed



